year,month,day,Temperature_Max,Temperature_Avg,Temperature_Min,Dew Point_Max,Dew Point_Avg,Dew Point_Min,Humidity_Max,Humidity_Avg,Humidity_Min,Wind Speed_Max,Wind Speed_Avg,Wind Speed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_Total
2021,12,1,40,35.5,25,39,31.5,22,100,86.2,67,12,6.2,0,29,28.8,28.6,0
2021,12,2,51,42.7,32,40,34.1,25,97,72.8,53,28,14.5,6,28.9,28.7,28.5,0
2021,12,3,35,33.4,31,32,28.6,26,89,82.4,75,7,1.9,0,29.1,29,28.9,0
2021,12,4,41,35.7,32,34,23.4,6,93,66,27,23,12.3,5,29.2,29.1,29,0
2021,12,5,44,35.6,32,42,28.6,18,100,77.4,50,22,10.4,0,29.2,28.8,28.5,0
2021,12,6,45,35,24,43,27.9,14,93,75.8,59,29,18.1,6,29,28.7,28.5,0
2021,12,7,23,19.8,18,13,9.5,7,77,64.5,57,16,9.1,0,29.1,29.1,29,0
2021,12,8,29,24.3,20,22,17.3,12,89,75.4,64,12,6,0,29,28.9,28.8,0
2021,12,9,37,28.3,22,28,21.5,18,89,76.1,64,18,6.7,0,29,28.9,28.7,0
2021,12,10,49,41.4,33,45,36,29,100,81.8,59,15,6.5,0,28.9,28.8,28.4,0
2021,12,11,58,46.3,33,53,41,23,100,82.5,59,32,16.7,7,28.9,28.4,28.1,0.8
2021,12,12,48,37.9,30,26,22.1,15,79,56.1,27,20,12.2,7,29.1,29,28.9,0.03
2021,12,13,50,40.3,34,30,26,23,78,57.7,39,13,8.4,3,29.3,29.1,29.1,0
2021,12,14,47,38,26,37,32.5,24,93,81.5,59,13,7.1,0,29.4,29.4,29.3,0
2021,12,15,57,48.8,42,48,41.2,33,93,76,51,17,10.9,6,29.2,29,28.8,0.05
2021,12,16,61,52.5,37,51,38.2,24,78,59.5,39,31,20.5,14,28.9,28.7,28.6,0.03
2021,12,17,39,33.5,30,25,22.5,20,79,64.7,48,17,9.7,3,29.1,29.1,28.9,0
2021,12,18,32,30.5,28,29,27.3,24,96,87.9,79,15,9.1,5,29.1,29,28.8,0.06
2021,12,19,30,27,24,28,20.9,17,92,77.9,69,13,7.2,0,29.3,29.2,29.1,0.19
2021,12,20,38,31.6,26,27,24.2,20,81,74.4,60,16,9.5,3,29.2,29.1,28.9,0
2021,12,21,37,28.6,18,30,24.1,17,96,84,61,26,6.4,0,29,28.8,28.5,0
2021,12,22,32,23.4,21,22,13.1,9,72,64.8,57,26,15.8,5,29,28.8,28.6,0
2021,12,23,36,28.4,19,29,21.1,13,93,74.6,61,16,8.3,0,29,28.9,28.7,0
2021,12,24,46,36.2,24,44,32.9,23,100,88.4,71,8,3.8,0,28.8,28.7,28.5,0.01
2021,12,25,48,43.3,29,47,41.8,28,100,94.8,80,16,5.8,0,28.8,28.5,28.4,0.39
2021,12,26,37,30.5,26,29,24.8,23,96,79.8,59,9,5.1,0,29.1,29,28.8,0.05
2021,12,27,37,33.4,30,36,31.2,24,100,92.1,79,21,12,0,28.9,28.7,28.6,0.11
2021,12,28,35,31.3,30,31,26,21,96,81.3,64,16,7.7,0,28.8,28.7,28.6,0.08
2021,12,29,36,33,30,34,30.6,25,100,91.5,79,15,6.5,3,28.9,28.8,28.6,0.12
2021,12,30,33,31.2,28,32,26.3,22,96,82.2,75,9,4.9,0,28.9,28.8,28.8,0
2021,12,31,40,36,33,37,33.7,31,100,91.8,76,9,4.6,0,28.8,28.7,28.6,0
2022,1,1,38,30.6,24,36,28.3,20,97,90.7,84,17,11.6,0,28.8,28.7,28.6,0
2022,1,2,24,20.7,9,20,15.7,6,89,81.5,63,18,12.7,0,29.2,28.9,28.7,0.05
2022,1,3,25,15.9,5,14,8.8,2,95,74.8,55,12,4,0,29.3,29.2,29.1,0
2022,1,4,33,26.2,19,24,17.9,11,85,71.3,56,13,9.3,5,29.2,29,28.6,0
2022,1,5,35,26.4,13,28,19.1,5,82,74.2,67,24,15.3,8,28.7,28.5,28.4,0
2022,1,6,20,17.1,13,15,11.4,7,84,78.4,70,20,10.6,7,28.9,28.8,28.8,0
2022,1,7,18,11.5,3,12,4.9,-1,88,75.8,50,18,9.6,0,29.3,29.1,28.9,0
2022,1,8,32,21.5,2,30,13.2,-4,92,71.7,56,21,9.7,0,29.3,29.1,28.9,0
2022,1,9,35,29.1,13,33,23.5,5,96,80.8,52,30,15.6,5,29.3,29,28.8,0
2022,1,10,17,12.1,6,7,2.5,-4,77,65.3,58,28,17.1,9,29.4,29.3,29.1,0
2022,1,11,26,13.8,3,14,3.5,-4,76,64.2,55,17,9.6,0,29.4,29.2,28.9,0
2022,1,12,37,33,26,32,27.8,15,92,81.3,63,16,6.7,0,28.9,28.9,28.8,0
2022,1,13,34,31.4,27,31,28.4,23,96,88.6,79,9,5.5,0,28.9,28.9,28.8,0
2022,1,14,29,22.5,15,26,16.5,7,92,77.7,63,17,11.7,3,29.2,29.1,28.9,0
2022,1,15,17,11.6,8,5,2,-2,77,66,47,13,8.3,3,29.4,29.3,29.2,0
2022,1,16,29,14.7,5,15,7.9,-1,95,76.1,47,9,4.2,0,29.2,28.9,28.6,0
2022,1,17,28,23.7,18,22,16.8,9,84,75,68,22,15.3,8,28.8,28.6,28.4,0
2022,1,18,33,28.2,25,25,20.9,18,81,74.1,66,17,9.4,5,28.9,28.8,28.7,0
2022,1,19,40,29.7,19,32,20.1,7,76,67.5,57,22,14.9,9,29.1,28.8,28.6,0
2022,1,20,18,16.1,13,10,5.4,1,80,63.1,54,15,9,3,29.5,29.3,29.2,0
2022,1,21,20,13.8,6,7,2.5,0,80,62.1,46,12,4.4,0,29.5,29.4,29.4,0
2022,1,22,24,18.9,12,17,12.1,5,81,74.8,68,16,9.8,3,29.3,29,28.9,0
2022,1,23,22,17.4,6,17,10.6,0,88,75.3,52,16,8.2,0,28.9,28.8,28.8,0
2022,1,24,21,17,10,18,12.1,3,89,81.5,67,12,6.7,0,28.8,28.6,28.5,0.02
2022,1,25,18,13.9,3,14,6,-1,84,71.8,52,15,8.5,3,29.2,29,28.8,0.07
2022,1,26,17,9.3,1,2,-1.3,-4,84,63.9,41,10,7.3,5,29.3,29.3,29.2,0
2022,1,27,27,18.9,6,21,10.2,-1,86,69.7,55,16,10.4,5,29.2,29,28.9,0
2022,1,28,19,13.2,4,8,3.1,-1,80,64.6,52,17,9.4,0,29.2,29.1,29.1,0
2022,1,29,18,7.9,-7,6,-1,-13,83,68.1,52,8,3.8,0,29.2,29.1,28.9,0
2022,1,30,25,17.1,11,12,8.2,4,77,68.3,53,7,2.3,0,29,28.9,28.8,0
2022,1,31,28,17.9,6,14,9.9,1,84,72,56,10,4,0,29.1,29.1,29,0
2022,2,1,45,36.1,20,38,26.1,15,96,68.6,45,15,8.8,3,29.1,29,28.9,0
2022,2,2,39,31.8,21,38,29.5,16,100,91.1,81,18,7.7,0,29.2,29,29,0.13
2022,2,3,20,17.7,14,15,11.7,7,81,77.3,70,22,14,10,29.3,29.3,29.2,0.29
2022,2,4,19,12.2,5,8,5.2,1,84,74.2,57,12,7.2,0,29.2,29.2,29.1,0
2022,2,5,19,13,3,12,7.3,-2,96,78.5,68,12,5.5,0,29.4,29.3,29.2,0
2022,2,6,30,21.5,14,17,12.5,9,80,69,54,14,9.9,6,29.2,29.1,29.1,0
2022,2,7,31,25.4,20,25,19.2,13,84,77.2,60,15,8.2,0,29,29,28.9,0
2022,2,8,27,23.4,21,19,16.5,13,85,75.6,56,14,8.6,5,29,28.9,28.7,0
2022,2,9,44,35,24,29,25.9,18,82,70,53,15,9.5,6,28.7,28.6,28.6,0
2022,2,10,34,30.8,28,31,24,17,92,76.3,61,18,12.3,7,28.8,28.7,28.6,0.01
2022,2,11,36,33.5,27,34,29.6,18,93,85.8,69,18,11.2,7,28.7,28.5,28.4,0
2022,2,12,35,20.7,16,28,11.4,4,89,67.5,57,22,14.1,0,29.2,29,28.7,0.05
2022,2,13,19,15.1,5,11,7,0,81,70.5,54,10,5.3,0,29.2,29.1,29.1,0
2022,2,14,19,11.2,1,10,1.6,-4,84,67,45,10,4,0,29.3,29.2,29.1,0
2022,2,15,26,20.1,15,13,9.4,5,77,63.6,51,15,7.1,0,29.4,29.3,29.1,0
2022,2,16,50,41.8,22,41,30,14,77,63.5,50,20,13,5,29.1,28.9,28.8,0
2022,2,17,48,29.7,18,44,26.4,13,97,87.8,80,21,13.2,5,28.8,28.7,28.7,0.74
2022,2,18,26,18.1,9,17,9.1,2,81,68.1,55,23,13.7,8,29.1,28.9,28.6,0.15
2022,2,19,28,18.5,10,23,10.4,0,88,71,52,36,22.2,5,29.3,28.9,28.6,0.01
2022,2,20,44,29.1,11,28,16.1,4,82,59.8,43,20,11.5,0,29.2,28.9,28.8,0
2022,2,21,45,35.2,26,32,28.3,23,89,76.9,60,12,5.6,0,29.1,29,28.9,0
2022,2,22,51,45.4,33,50,42.8,29,100,90.7,73,28,8.7,3,28.9,28.7,28.6,0
2022,2,23,33,22.9,15,28,14.2,7,82,69.6,58,25,15.4,6,29.4,29.2,28.8,0.13
2022,2,24,27,20.4,15,16,11.5,8,85,69.4,49,15,10.7,6,29.4,29.3,29.1,0
2022,2,25,25,20.3,18,16,14.4,10,88,78.5,57,15,9.5,0,29.4,29.1,28.9,0.07
2022,2,26,29,23.4,18,16,13.1,11,78,65.7,49,18,10.7,5,29.4,29.3,29.1,0
2022,2,27,35,29.3,24,22,18.1,10,78,64.2,50,21,13.5,6,29.1,29,29,0
2022,2,28,32,26.8,19,23,15,8,81,62.2,50,14,7.1,0,29.2,29.1,28.9,0
2022,3,1,45,34.6,26,31,25.7,21,89,71.4,52,17,7.3,0,29,28.9,28.8,0
2022,3,2,43,32.4,23,33,24.7,18,92,74.6,51,22,9.9,0,29,29,28.9,0
2022,3,3,29,23.2,18,19,10.1,7,72,58,41,20,9.1,0,29.4,29.2,29,0.05
2022,3,4,39,28.6,18,18,14.2,11,84,58.2,33,9,4.1,0,29.4,29.3,29.2,0
2022,3,5,54,40.8,30,41,22.8,14,63,50,35,17,9.5,5,29.2,29,28.7,0
2022,3,6,60,47.3,35,51,36.6,28,84,67.2,45,31,17.2,3,29,28.8,28.6,0.01
2022,3,7,35,32.2,29,31,27.9,17,93,84.7,61,22,10.5,0,29,28.8,28.6,0.17
2022,3,8,36,31.1,28,23,19.6,17,78,63.1,46,12,7.1,3,29.1,29.1,29,0.1
2022,3,9,45,32.7,23,25,21.1,17,88,64.8,34,17,8.6,0,29,28.9,28.8,0
2022,3,10,37,30.2,24,23,18.4,16,81,63.2,42,9,5.2,0,29.1,29.1,29,0
2022,3,11,29,25.8,21,24,19.7,4,89,78.3,48,25,8.1,0,29,28.9,28.8,0.05
2022,3,12,19,15.2,10,5,2.5,0,73,57.6,46,26,16.5,7,29,28.9,28.8,0.01
2022,3,13,26,15.7,10,21,9,2,81,74.7,70,6,4,0,29,29,29,0
2022,3,14,53,39.8,25,33,29.4,20,89,68.7,45,13,5.3,0,29.1,29.1,29,0.01
2022,3,15,47,37.3,30,34,30.6,27,89,77.5,59,10,4.2,0,29.1,29.1,29.1,0
2022,3,16,64,36.8,25,43,30.7,23,100,81.4,41,10,2.1,0,29.1,29,28.9,0
2022,3,17,71,53.4,34,43,38.3,32,92,61.5,32,13,3.8,0,28.9,28.8,28.8,0
2022,3,18,53,46.4,40,43,38.1,33,96,74.4,52,14,8.1,0,28.9,28.8,28.6,0
2022,3,19,48,43.2,37,46,41.5,35,100,94,89,16,9.6,0,28.8,28.6,28.5,0.38
2022,3,20,56,43.1,36,34,28.9,20,93,63.6,26,16,10.3,0,29.1,29,28.8,0.2
2022,3,21,59,43.9,32,34,29.8,24,89,63.4,29,13,4.5,0,29.1,29.1,29,0
2022,3,22,44,39,36,34,25.7,14,93,62.5,31,18,11.4,7,29.1,29.1,28.9,0
2022,3,23,45,40.2,36,41,36.9,32,96,88.1,76,22,13.3,5,28.9,28.6,28.5,0.42
2022,3,24,46,43.7,40,42,38.2,35,97,81.3,66,18,10.7,6,28.7,28.6,28.5,0.9
2022,3,25,44,38.4,35,36,32.6,27,89,80.7,51,17,11.8,7,28.6,28.6,28.5,0.01
2022,3,26,36,31.1,24,32,26.6,18,92,83.3,69,24,17.1,10,28.8,28.6,28.4,0.04
2022,3,27,26,23.1,18,13,7.2,3,71,51.4,39,23,18.4,9,29,28.9,28.8,0.01
2022,3,28,28,21.5,17,11,5.7,1,74,52.5,34,23,11.1,0,29.2,29.1,29,0
2022,3,29,39,28.6,17,15,8.3,4,68,44.8,24,13,6.6,0,29.3,29.2,29,0
2022,3,30,49,39.2,30,43,33,20,85,78.7,64,20,11.4,0,29,28.6,28.2,0.12
2022,3,31,61,46.1,34,51,36.8,25,82,70.3,58,30,19.3,10,28.6,28.3,28.1,0.03
2022,4,1,35,32.8,28,26,22.7,19,79,66.7,54,22,14.5,0,29.1,28.8,28.6,0.02
2022,4,2,43,34.7,24,30,22.9,19,85,64.8,38,12,5.2,0,29.1,28.9,28.8,0
2022,4,3,42,35.8,33,31,29.9,28,92,79.9,60,13,7.4,0,29,28.9,28.8,0.01
2022,4,4,39,35.4,31,38,33.6,28,100,93.2,85,13,6.5,0,29,28.9,28.8,0
2022,4,5,56,42.5,36,41,37,35,100,83.2,49,13,3.8,0,28.8,28.8,28.6,0.2
2022,4,6,52,45.6,39,50,41.9,37,96,86.8,79,20,8.9,0,28.7,28.5,28.5,0
2022,4,7,46,43.7,39,40,32.3,27,89,65,49,15,9.6,3,28.6,28.5,28.5,0.33
2022,4,8,45,39.7,36,37,34.1,31,93,80.8,68,14,8.4,0,28.6,28.5,28.5,0.01
2022,4,9,38,34.8,30,33,27.1,24,92,74.6,62,16,11.1,7,28.8,28.7,28.6,0.05
2022,4,10,54,42.3,30,30,25.4,21,82,54.3,28,14,8.7,0,29,28.9,28.8,0
2022,4,11,70,51.9,41,43,32.8,26,76,50.9,23,16,10.2,6,28.9,28.8,28.7,0.03
2022,4,12,64,53,37,36,32.4,29,86,48.7,29,14,7,0,29.1,28.9,28.8,0
2022,4,13,70,61.2,52,60,55.1,36,93,81,54,20,11.5,6,28.8,28.6,28.4,0
2022,4,14,62,48.5,39,58,29.1,15,90,52.6,23,35,21,9,28.9,28.7,28.4,0.33
2022,4,15,49,44.7,41,39,30,17,82,59,29,26,14.8,8,28.9,28.8,28.8,0
2022,4,16,44,36.8,30,34,21.3,13,76,54.1,40,21,13,6,29.1,29,28.9,0.1
2022,4,17,42,34.3,28,25,18.3,14,75,52.8,41,13,7.8,0,29.3,29.2,29.1,0
2022,4,18,37,33.2,30,31,28.5,23,92,83.6,59,12,7.6,0,29.2,28.9,28.8,0
2022,4,19,40,34.3,32,30,27.2,24,92,76.4,53,24,13.8,5,29.1,28.9,28.8,0.32
2022,4,20,50,40.5,26,32,26.1,22,88,59.3,36,14,7.8,0,29.3,29.2,29,0
2022,4,21,64,52.8,44,50,42.3,29,94,71.3,28,28,13.6,0,29.3,29,28.9,0.12
2022,4,22,53,45.4,36,42,35.3,31,90,69.7,47,13,7.6,5,29.4,29.4,29.2,0.02
2022,4,23,78,60.5,43,55,46.1,37,86,61.1,42,14,9.3,7,29.2,29,28.9,0.35
2022,4,24,82,69.7,56,62,54.9,48,93,61.6,39,17,10.9,3,28.9,28.9,28.8,0
2022,4,25,64,56.5,45,62,46.5,29,93,69.7,53,21,10.7,5,29.1,28.9,28.8,0.16
2022,4,26,44,40.8,35,32,28.8,24,79,62.6,55,23,13.7,6,29.1,29.1,29,0.02
2022,4,27,39,32.8,29,26,22.1,17,82,65.8,50,17,11,0,29.3,29.2,29.1,0
2022,4,28,52,40.2,25,26,18.3,13,92,47.4,25,9,4.2,0,29.3,29.2,29.2,0
2022,4,29,55,44.5,30,26,19.1,13,61,38.5,21,14,7.4,0,29.2,29.2,29.1,0
2022,4,30,60,50.8,40,25,21.3,16,51,32.9,20,18,13,6,29.1,29,28.9,0
2022,5,1,66,53,46,53,43.8,28,90,72.5,40,18,11.4,6,28.8,28.8,28.7,0.15
2022,5,2,53,50.3,48,44,41.8,40,86,72.9,66,17,8.4,0,29,28.9,28.8,0.01
2022,5,3,51,49.6,47,50,46.1,41,96,88.2,74,20,9.2,0,29,28.8,28.7,0
2022,5,4,58,50,44,45,42.2,37,97,76.2,49,16,10.9,0,29.1,29.1,28.9,0.43
2022,5,5,59,50.7,37,44,40,34,89,68.3,53,10,5.7,0,29.1,29,28.9,0
2022,5,6,61,54,49,44,38.5,34,83,57.4,39,21,12.2,5,28.9,28.8,28.7,0.03
2022,5,7,64,54.3,46,35,30.6,25,58,41.7,31,15,10.4,0,29,28.9,28.8,0.04
2022,5,8,64,53,38,38,28.2,18,73,41.1,21,14,8,0,29.1,29,29,0
2022,5,9,71,60.3,46,39,32.3,27,68,37.4,20,21,12.5,3,29.1,27.9,0,0
2022,5,10,80,68.2,56,53,40,31,45,36.1,28,16,9.6,5,29.2,24.3,0,0
2022,5,11,82,70.2,59,52,42.9,34,55,38.1,29,10,5.6,0,29.2,29.2,29.1,0
2022,5,12,85,70.3,52,47,40.1,32,77,39,15,12,5,0,29.2,29.1,29.1,0
2022,5,13,83,71.3,54,57,52.3,40,77,52.3,38,13,7.3,0,29.1,29,28.9,0
2022,5,14,82,69.4,59,60,58.3,56,90,69.6,44,14,6.3,0,29,28.9,28.8,0
2022,5,15,84,67.3,55,60,53,43,100,66.7,25,26,5.9,0,28.9,28.8,28.7,0.05
2022,5,16,74,62.8,53,52,45,32,96,58.2,22,25,9.6,0,28.8,28.7,28.7,0.24
2022,5,17,64,55.6,47,43,38.3,36,80,54,35,17,10.8,0,29,28.9,28.8,0
2022,5,18,53,50.6,44,52,46.9,37,97,87.5,68,12,6.8,3,29,28.8,28.7,0
2022,5,19,76,62.4,53,60,54.5,52,100,78,52,16,7.7,0,28.7,28.6,28.6,0.26
2022,5,20,84,73.9,64,68,62.8,60,90,69.3,49,20,10.7,3,28.7,28.6,28.5,0
2022,5,21,77,66.7,61,64,58.4,51,97,76.1,53,24,9.2,0,29,28.9,28.7,0
2022,5,22,63,56.9,49,54,48.2,38,96,74.4,48,15,8.7,0,29.3,29.1,28.9,0.24
2022,5,23,58,51.5,45,42,38.3,34,80,61.3,51,9,6.3,3,29.3,29.3,29.2,0
2022,5,24,68,55.9,40,41,37,32,79,51.3,32,12,5.2,0,29.2,29.2,29.1,0
2022,5,25,66,60.8,50,60,53.9,40,93,78.3,66,17,10.3,5,29.2,29,28.9,0
2022,5,26,76,68.1,64,68,64.7,61,97,88.9,67,14,8.6,3,28.9,28.8,28.7,0.42
2022,5,27,74,64.2,59,63,60,54,97,86.9,57,20,6.5,0,28.8,28.7,28.6,0.14
2022,5,28,71,63.1,56,54,51,48,90,66.9,45,8,5.3,0,28.9,28.9,28.8,0.14
2022,5,29,79,69.8,59,61,57.6,54,90,66.6,48,15,8.5,0,28.9,28.9,28.9,0
2022,5,30,86,77.3,66,61,58.9,57,81,55.3,37,17,9.8,5,29,28.9,28.9,0
2022,5,31,89,80,70,64,61,58,76,53.6,35,17,9.6,3,29,28.9,28.9,0
2022,6,1,78,72,56,67,60.3,47,75,66.9,55,14,7.9,3,28.9,28.9,28.8,0
2022,6,2,75,61.5,52,50,44.6,42,80,56.6,31,12,6.5,0,28.9,28.8,28.8,0
2022,6,3,78,67,55,45,38,27,69,38.5,17,24,12,3,28.9,28.8,28.8,0
2022,6,4,71,61.2,47,48,41,35,86,50.9,28,10,4.5,0,29,28.9,28.9,0
2022,6,5,68,63.4,58,56,48.5,41,73,58.8,46,13,5.8,0,28.9,28.9,28.8,0
2022,6,6,78,67.7,57,65,56.5,40,93,68.8,45,10,6.4,0,28.8,28.7,28.7,0.01
2022,6,7,71,64,54,65,58.4,48,100,83.8,45,16,8.1,0,28.9,28.7,28.6,0.71
2022,6,8,67,58.4,50,56,51.8,48,96,80.1,52,13,4.8,0,28.9,28.8,28.7,0.03
2022,6,9,72,59.7,53,55,52.4,50,97,78.9,46,16,9.2,0,28.9,28.8,28.8,0.36
2022,6,10,75,63.7,53,53,49.5,45,90,62.8,37,16,5.2,0,28.9,28.9,28.8,0.17
2022,6,11,76,68,58,56,52.8,50,84,60.1,41,16,7.3,0,28.9,28.8,28.8,0
2022,6,12,78,69.2,58,61,59,53,93,71.7,54,13,8.2,5,28.9,28.8,28.7,0.01
2022,6,13,80,68.7,55,59,53.3,47,86,59.7,42,12,6.9,3,29,28.9,28.8,0
2022,6,14,81,71.7,62,67,61.2,54,93,70.4,56,16,8,0,28.9,28.9,28.7,0.14
2022,6,15,94,81.4,66,71,64.3,53,76,57.1,42,14,6.4,0,28.9,28.9,28.8,0
2022,6,16,90,81.7,75,72,61.6,48,85,54.7,25,24,13.3,7,28.9,28.8,28.8,0
2022,6,17,82,73.4,60,55,50.2,42,66,45.3,29,26,15.5,7,29,28.9,28.8,0
2022,6,18,70,61.1,51,46,38.2,31,77,46,24,17,9.9,0,29.2,29.1,29,0
2022,6,19,77,65.3,47,48,42,37,90,47.2,25,9,3,0,29.3,29.2,29.1,0
2022,6,20,84,70.8,60,62,58.2,48,87,66.5,43,17,5.9,0,29.1,29.1,29,0.06
2022,6,21,96,81.7,60,67,62.1,57,93,54.5,35,15,8.5,0,29,29,28.9,0.01
2022,6,22,89,81.2,64,67,57.6,50,70,47,26,17,11.3,0,29,28.9,28.9,0
2022,6,23,80,69.8,59,55,51.7,48,83,55.1,32,13,6.4,0,29,29,29,0
2022,6,24,87,74.9,58,59,52.7,49,81,50,28,9,3.8,0,29,29,29,0
2022,6,25,89,77.7,64,64,54.9,45,87,49.3,23,12,5.7,0,29.1,29,28.9,0
2022,6,26,83,74,66,67,60.3,44,90,64.4,32,22,11.3,0,29,28.9,28.9,0.13
2022,6,27,74,65.7,57,49,43.1,40,62,45.3,31,21,12.8,0,29.2,29.1,29,0
2022,6,28,80,66.8,48,49,46,43,90,51.4,30,12,5,0,29.2,29.1,29.1,0
2022,6,29,81,70.7,61,62,56,46,97,61.8,41,14,6.2,0,29.1,29.1,29.1,0.04
2022,6,30,89,77.7,62,62,55.4,46,90,51,24,16,7.6,0,29.1,29,28.9,0.1
2022,7,1,80,73.8,66,68,60.1,48,84,63.5,43,12,7.6,0,28.9,28.9,28.8,0
2022,7,2,82,71.8,56,55,49.2,42,81,47.3,26,14,7.3,0,29,29,28.9,0.03
2022,7,3,84,73,62,59,50.3,45,68,46.1,32,9,4.5,0,29.1,29.1,29,0
2022,7,4,88,78.7,65,61,56.9,52,81,50.1,30,10,6,0,29.1,29,28.9,0
2022,7,5,86,74.2,68,70,66.5,63,93,78.1,55,17,10.1,0,28.9,28.8,28.8,0.42
2022,7,6,80,71,63,65,62.1,55,90,74.1,56,12,6.6,0,29,28.9,28.9,0.01
2022,7,7,82,71.8,58,64,58.2,54,87,63.9,45,7,3.9,0,29,29,28.9,0.03
2022,7,8,81,71.9,61,70,61.2,46,84,69.1,56,13,5.4,0,29.1,29,29,0
2022,7,9,80,68,55,52,44.5,34,81,47.8,20,15,8.9,0,29.1,29.1,29.1,0.06
2022,7,10,82,69.8,54,55,48.1,43,87,50.5,28,9,3.3,0,29.1,29,28.9,0
2022,7,11,83,74.9,62,68,58.3,50,81,57.3,37,20,9,0,28.9,28.8,28.6,0
2022,7,12,81,72.5,66,68,60.6,55,90,67.7,44,18,11.9,0,28.9,28.7,28.6,0.32
2022,7,13,76,65,0,61,56.4,0,96,71.7,0,12,4.6,0,29,28.9,28.9,0
2022,7,14,79,68.8,58,59,51.8,44,97,60.3,29,10,4.7,0,29.1,29.1,29,0.04
2022,7,15,80,69.6,56,59,53.3,48,90,60,32,15,5.9,0,29.1,29.1,29.1,0
2022,7,16,80,72,64,65,62.4,59,90,72.8,54,10,5.3,0,29,29,28.9,0.02
2022,7,17,80,72.6,66,68,65.2,63,93,78.4,60,12,6.2,0,28.9,28.9,28.8,0
2022,7,18,88,76,67,66,61.8,54,93,65.4,31,15,9.3,0,28.8,28.8,28.8,0.01
2022,7,19,92,80.7,68,68,64.3,59,76,58.3,42,16,9,0,28.8,28.8,28.8,0
2022,7,20,88,80.2,74,75,67.5,61,84,66.5,43,25,12.2,7,28.8,28.6,28.5,0
2022,7,21,89,79,71,65,61.4,52,81,57.8,28,23,13.4,5,28.8,28.7,28.6,0.14
2022,7,22,89,79,68,66,59.2,51,90,55.1,28,17,8.8,0,28.9,28.9,28.8,0
2022,7,23,88,77.8,71,67,63.2,56,84,62.9,34,16,5.9,0,29,28.9,28.9,0.02
2022,7,24,85,72.3,68,71,67.4,66,96,85.3,55,17,8,0,28.9,28.8,28.8,0.49
2022,7,25,76,69,62,66,54.1,48,87,61.2,40,17,9,0,29,28.9,28.8,0.16
2022,7,26,80,70.8,60,57,53.9,50,86,57.6,37,7,3,0,29,29,28.9,0
2022,7,27,80,71.6,62,69,64.9,58,93,79.9,62,9,4.6,0,28.9,28.8,28.8,0
2022,7,28,81,72.9,65,66,59.1,47,96,64.8,32,21,11,3,28.9,28.8,28.8,0.03
2022,7,29,78,70.2,60,56,53.9,52,83,58.1,42,16,9.6,3,29,28.9,28.9,0
2022,7,30,81,70.8,59,59,55.5,54,87,60.6,40,9,4.8,0,29.2,29.1,29,0
2022,7,31,83,74.4,62,63,57.6,52,87,58.9,34,9,4.9,0,29.1,29,28.9,0
2022,8,1,84,74.9,68,72,65.2,61,84,72.2,53,22,10.6,0,28.9,28.8,28.7,0
2022,8,2,80,72.1,63,63,55.3,50,84,58,35,14,7.3,0,29,28.9,28.8,0.03
2022,8,3,93,74.5,69,71,68.2,62,96,82.3,49,32,10.7,3,28.9,28.8,28.8,0
2022,8,4,82,74.5,71,73,71,69,100,89.1,71,17,5,0,29,29,28.9,1.73
2022,8,5,86,75.9,69,72,69.3,66,96,80.8,56,8,5,0,29.1,29.1,29,0.48
2022,8,6,89,78.8,72,72,71.1,69,97,78.7,53,13,5.5,0,29.1,29.1,29,0
2022,8,7,89,77.7,73,75,71.7,69,96,82.2,59,26,8.1,0,29.1,29,29,0
2022,8,8,86,75.6,65,76,70.5,61,96,84.7,57,21,9.9,0,29,28.9,28.8,0
2022,8,9,74,67.4,63,61,58.3,55,88,73.9,52,10,6.7,3,29.1,29,29,0.15
2022,8,10,80,70.5,58,63,59,56,93,69.1,47,10,4.5,0,29.1,29.1,29,0
2022,8,11,75,68.3,59,62,51.5,44,76,55.6,43,14,8.5,0,29.1,29.1,29,0
2022,8,12,77,66.3,54,56,49.4,46,83,57.3,33,9,5.6,0,29.2,29.1,29.1,0
2022,8,13,69,63.4,58,57,54.5,49,81,73,58,8,3.4,0,29.1,29.1,29.1,0
2022,8,14,72,67.2,62,59,57,54,84,70.2,61,10,5.9,0,29,29,28.9,0
2022,8,15,79,70.6,62,61,54.9,46,93,60.7,32,12,7.7,0,29,29,28.9,0
2022,8,16,81,70.8,60,59,56.7,52,90,63.4,36,14,8,3,29.1,29,29,0
2022,8,17,77,67.5,60,64,60,58,96,78.3,52,15,4.5,0,29.1,29.1,29,0
2022,8,18,82,70.9,58,61,58.1,54,93,67,38,8,2.9,0,29,28.9,28.9,0.04
2022,8,19,82,71.8,57,60,56.9,54,93,63.1,38,8,3.7,0,29,29,28.9,0
2022,8,20,82,71.6,63,66,62.9,60,97,75.5,49,12,5.1,0,29,29,28.9,0
2022,8,21,78,69,65,65,63.7,60,97,84.4,56,9,3.8,0,28.9,28.9,28.9,0.21
2022,8,22,79,69.7,63,64,62.8,60,97,80.1,54,14,7.1,0,28.9,28.9,28.9,0
2022,8,23,80,69.2,60,61,58.6,56,93,71.7,43,12,4.3,0,29,28.9,28.9,0
2022,8,24,85,74.2,63,63,60.5,59,93,64.9,43,10,4.4,0,29,29,29,0
